  [8,]  3751.442256  3763.370032  4048.68929
  [9,]   262.329945   351.730010   356.36077
 [10,]    25.238859    70.278019   121.14041
 [11,]    49.091751   100.324474   194.16745
 [12,]    29.765752    61.717096    62.10475
 [13,]   118.258192   140.360251   179.48538
 [14,]     3.162278     5.477226    21.65641
 [15,]    40.533936    42.871902   119.43199
 [16,]    50.049975    55.054518    74.65923
 [17,]    20.493902    80.758900    82.30431
 [18,]    27.838822    73.389373    90.62009
 [19,]    47.549974    83.892789   128.98450
 [20,]    67.977938   376.702801   461.02386
 [21,]    30.935417    49.183331   138.40520
 [22,]    26.851443    41.653331    43.09292
 [23,]    72.284161    82.273933   154.14279
 [24,]    51.623638    74.444610   121.32601
 [25,]   624.367680   772.424754   895.57691
 [26,]    92.065194   124.643492   124.96800
 [27,]    29.866369    36.619667    45.73839
 [28,]     4.123106    66.098411   237.09914
 [29,]    37.013511    69.476615   174.28138
 [30,]    72.456884    81.055537    98.81295
 [31,]    14.106736    38.496753    53.52569
 [32,]    51.351728    61.684682    77.67239
 [33,]    16.155494    70.213959   180.44113
 [34,]   277.209307   530.696712   574.43102
 [35,]    31.480152    46.292548    47.71792
 [36,]    31.701735    49.729267   270.09073
 [37,]    20.420578    43.439613    43.76071
 [38,]   106.864400   121.536003   139.04675
 [39,]    14.177447    24.698178    32.40370
 [40,]    95.545801   388.064428   430.17206
 [41,]    47.127487    55.560778    59.88322
 [42,]    15.394804    20.248457    37.16181
 [43,]     4.000000    47.634021   103.23275
 [44,]    45.661800    59.405387    62.81720
 [45,]   757.528877  1395.074908  1836.66165
 [46,]    15.033296    21.213203   140.22125
 [47,]    98.954535   173.130009   217.77511
 [48,]    43.954522    84.522186   238.76767
 [49,]    59.924953   183.823285   227.24216
 [50,]   100.712462   414.141280  1895.15883
 [51,]    16.155494    56.258333    96.01562
 [52,]  1152.180975  2595.305377  4156.35766
 [53,]    21.931712   166.309952   193.26407
 [54,]   230.473426   519.158935   647.09427
 [55,]   637.433918   762.607369   774.09948
 [56,]    40.124805    52.028838   102.88343
 [57,]    32.280025   912.548629   917.26659
 [58,]    86.127812   183.046442   304.62108
 [59,]    69.949982   299.075241   355.28721
 [60,]    11.532563    30.380915    81.84742
 [61,]     4.358899     4.795832   123.02032
 [62,]     8.602325    42.485292    52.62129
 [63,]    61.147363    85.270159    86.96551
 [64,]    21.118712    42.449971    61.78997
 [65,]    74.578817    82.079230    82.68615
 [66,]    22.427661   105.446669   106.26853
 [67,]    16.217275    79.221209    96.41058
 [68,]   104.038454   127.287077   211.69081
 [69,]     8.062258    43.806392    94.09038
 [70,]    21.283797    22.226111    29.06888
 [71,]     1.000000     5.000000    27.74887
 [72,]  1149.056134  1226.379224  1323.22523
 [73,]    27.440845    48.703183    88.34591
 [74,]    37.735925    43.139309    60.25778
 [75,]   149.559353   207.173840   231.00433
 [76,]  5582.042906  5937.824349  7689.27285
 [77,]    57.000000   110.349445   111.53923
 [78,]    15.588457    50.497525    79.07591
 [79,]   106.812921   126.684648   486.41135
 [80,]    27.946377    29.495762    30.43025
 [81,]    34.612137    48.548944    55.88381
 [82,]     2.236068     5.385165    89.26926
 [83,]    11.661904    30.951575    36.53765
 [84,]     4.123106    58.591808    61.07373
 [85,]    25.337719   103.160070   169.69973
 [86,]    49.658836    82.546956   129.49131
 [87,]    33.689761    52.962251    78.37091
 [88,]   157.334040   179.323730   232.22618
 [89,]  1065.101404  1083.063710  1089.09366
 [90,]    45.144213    85.638776   131.31641
 [91,]   103.658092   153.671728   268.37846
 [92,]     1.000000    29.681644    33.61547
 [93,]    23.366643    29.816103    33.67492
 [94,]    51.009803    72.208033   109.02293
 [95,]   137.811465   252.889304   328.28189
 [96,]    21.307276    62.833112    72.21496
 [97,]    71.763500   335.116398   350.75062
 [98,]    48.435524    50.980388    62.52999
 [99,]  3181.062558 24428.014430 24481.02183
[100,]    69.498201   122.073748   134.53996
[101,]   590.494708  2580.031201  2580.03159
[102,]    17.146428    35.142567   206.11162
[103,]    23.323808    37.134889    90.09439
[104,]    49.779514   141.474379   200.59412
[105,]     0.000000    73.905345   124.47891
[106,]    46.711883    66.790718    93.12894
[107,]   693.613725  1379.314322  1642.64756
[108,]    27.820855    34.942810    57.29747
[109,]     7.874008    54.323107    68.29348
[110,]   218.817275   246.109732   257.26446
[111,]    47.822589    77.362782    97.12363
[112,]   100.444014   276.683935   277.55000
[113,]    11.916375    29.291637    61.26989
[114,]    19.723083    33.316662   136.93794
[115,]    16.462078    19.442222    35.63706
[116,]   108.328205   171.799302   263.06273
[117,]   177.327381   271.066413   324.10646
[118,]     4.898979    39.089641    39.16631
[119,]    75.339233    75.769387    81.44323
[120,]    22.113344    66.098411    77.44030
[121,]    22.583180    23.430749   176.34625
[122,]  1782.761341  2320.984705  3103.86388
[123,]    36.646964    83.240615    91.15372
[124,]  1902.175071  1904.402794  1908.83394
[125,]    27.946377    32.588341    40.17462
[126,]    67.044761    84.011904   115.45129
[127,]    65.345237   105.157025   114.54693
[128,]    52.877216    69.670654   151.21839
[129,]    11.575837    11.916375    14.07125
[130,]    32.465366    67.668309    76.95453
[131,]    39.824616    68.139563    81.76185
[132,]   118.570654   164.307638   205.27542
[133,]    28.106939    31.368774    43.42810
[134,]    46.968074    65.559134   121.65114
[135,]    11.357817    33.808283    65.49809
[136,]     5.385165    33.136083    84.51627
[137,]    38.144462    49.588305    78.77182
[138,]  1220.009426  1545.157274  1831.25776
[139,]    47.413078   214.182165   298.60676
[140,]    17.117243    27.658633    45.13314
[141,]    43.749286    67.483331    82.71034
[142,]    10.000000    68.388596    83.60622
[143,]    54.470175    63.387696   119.08400
[144,]    89.280457   436.731039   443.62259
[145,]   513.884228  1628.215281  1635.87041
[146,]    57.323643    63.387696    72.42237
[147,]  2179.392347  2179.608680  2180.93558
[148,]   136.286463   165.921668   182.07965
[149,]    99.528890   100.473877   107.04205
[150,]    20.712315    34.234486    60.53098
[151,]   306.331520  1196.481508  3460.44593
[152,]    32.588341    51.097945   101.13852
[153,]    16.822604    48.908077    89.08984
[154,]    17.435596   171.230838   182.65268
[155,]    27.386128    98.863542   120.85115
[156,]  3453.269755  4907.627329  5210.94751
[157,]    40.607881    48.218254    52.23983
[158,]    55.045436   156.802423   167.24234
[159,]    19.026298    24.103942    37.32292
[160,]    12.569805    22.934690    36.13862
[161,]    10.816654    18.920888    38.07887
[162,]    81.252692    86.069739   118.16937
[163,]    71.679844   106.948586   108.18503
[164,]     2.828427    38.431758    48.86717
[165,]    20.346990    83.725743    93.31131
[166,]    10.535654    35.707142    52.35456
[167,]  2131.723481  2279.690111  2511.74541
[168,]   264.618593  1085.497582  1392.75662
[169,]   238.614752   259.129311   280.28914
[170,]  3448.143994  3632.269125  3748.34750
[171,]    77.691698   133.078924   135.46217
[172,]   114.061387   151.809091   227.94517
[173,]    63.639610    88.808783   127.56567
[174,]    71.812255   218.284218   232.64565
[175,]    63.277168    84.107075   172.08719
[176,]     7.874008    44.687806    60.81118
[177,]    29.748950    65.122961    66.11354
[178,]    35.651087    36.400549    36.52396
[179,]    20.639767    38.535698    69.63476
[180,]    58.386642   162.363789   292.24818
[181,]  1506.011952  1506.133792  1506.82713
[182,]   174.304332   176.507790   226.29848
[183,]   125.837196   126.447618   222.13960
[184,]    33.823069   117.477657   161.11797
[185,]  6143.021569  6819.096641 13725.01406
[186,]    49.568135   110.009091   128.58460
[187,]    60.967204    66.535705    90.28289
[188,]    54.936327    99.894945   135.07035
[189,]     3.605551    48.145612    59.84981
[190,]  1836.207777  2047.916746  2617.49174
[191,]  1742.132888  1742.179382  1742.18914
[192,]    40.926764    65.192024   218.71214
[193,]  2895.137475  4136.072654  5641.00434
[194,]    56.293872    56.409219   121.16518
[195,]    62.849025    70.639932   102.10289
[196,]    12.845233    24.979992    41.06093
[197,]  1210.002066  1546.069533  1604.21445
[198,]   690.589603  1747.521101  1753.08756
[199,]    73.545904    84.723078    91.31813
Levels: 1 -1
